"district","state","latitude","longitude"
"Bijapur","Chhattisgarh",18.771740540242956,80.74032122125314
"Bijapur","Karnataka",16.814278238059853,75.90206266625555
"Bijnor","Uttar Pradesh",29.40992207441142,78.46441733301526
"Bikaner","Rajasthan",28.119146852542695,73.12835305623928
"Bilaspur","Chhattisgarh",22.413616206570637,81.97951723011212
"Bilaspur","Himachal Pradesh",31.404404828414673,76.66071171518593
"Birbhum","West Bengal",24.06173532650112,87.55875889633066
"Bishnupur","Manipur",24.511375764638295,93.80025425212173
"Bokaro","Jharkhand",23.694939524191234,86.01437082217737
"Bongaigaon","Assam",26.35799201544367,90.62162641078567
"Budaun","Uttar Pradesh",28.06696522077889,78.89301165536187
"Bulandshahr","Uttar Pradesh",28.391223151392197,78.06207141144851
"Buldana","Maharashtra",20.563583638749705,76.37800507039913
"Bundi","Rajasthan",25.439016561823006,75.795079965213
"Burhanpur","Madhya Pradesh",21.33540745242489,76.37120849891272
"Buxar","Bihar",25.504404427830103,84.08361062206075
"Cachar","Assam",24.75821679079462,92.84130438690357
"Central","NCT of Delhi",28.64146176069307,77.2206008388026
"Chamba","Himachal Pradesh",32.69400696201542,76.34365881168398
"Chamoli","Uttarakhand",30.50061241148412,79.5924004930765
"Champawat","Uttarakhand",29.28925479081023,80.05919369237782
"Champhai","Mizoram",23.541986846014765,93.22770704118125
"Chamrajnagar","Karnataka",11.947491348869537,77.09186141084457
"Chandauli","Uttar Pradesh",25.123212964085845,83.28377621180456
"Chandel","Manipur",24.235991532776833,94.07358911709643
"Chandigarh","Chandigarh",30.73038580389116,76.77666675399797
"Chandrapur","Maharashtra",20.095839069047678,79.3985368396491
"Changlang","Arunanchal Pradesh",27.268189650963368,96.40155779860953
"Chatra","Jharkhand",24.103818492975048,84.8984235619711
"Chennai","Tamil Nadu",13.066032041715918,80.25328660085216
"Chhatarpur","Madhya Pradesh",24.761400583944024,79.71028559330301
"Chhindwara","Madhya Pradesh",22.139025673850057,78.82888418743116
"Chikkaballapura","Karnataka",13.588353465473485,77.78537160767328
"Chikmagalur","Karnataka",13.407254202287845,75.72209412739406
"Chirang","Assam",26.651135380643147,90.65643347131994
"Chitradurga","Karnataka",14.304912534646068,76.5254061480131
"Chitrakoot","Uttar Pradesh",25.216416126383205,81.12655418159248
"Chittaurgarh","Rajasthan",24.719518785818323,74.96422318823926
"Chittoor","Andhra Pradesh",13.308130351074418,79.05982440430802
"Churachandpur","Manipur",24.277247553719032,93.42642646669529
"Churu","Rajasthan",28.204568245081635,74.7663770387405
"Coimbatore","Tamil Nadu",10.811215402499379,76.97829327831236
"Cuddalore","Tamil Nadu",11.526362434036757,79.34499765759455
"Y.s.r.","Andhra Pradesh",14.480263225170802,78.7098222580097
"Cuttack","Odisha",20.331302820326428,85.64318172642203
"Dadra & Nagar Haveli","Dadara & Nagar Havelli",20.20639058664557,73.06549993813822
"Dakshin Bastar Dantewada","Chhattisgarh",18.5632384474912,81.44270603062424
"Dakshin Dinajpur","West Bengal",25.379603626489768,88.5989632554022
"Dakshina Kannada","Karnataka",13.063876112231995,75.17006353820992
"Daman","Daman & Diu",20.421587934956037,72.85264432868479
"Damoh","Madhya Pradesh",23.79644340002942,79.50660651169576
"Darbhanga","Bihar",26.157387321752097,86.0401071333475
"Darjiling","West Bengal",26.833357013093504,88.43838717234956
"Darrang","Assam",26.43765243602641,92.06710828087749
"Data Not Available","Jammu & Kashmir",34.91806914274309,75.00803108152357
"Datia","Madhya Pradesh",25.918013573208988,78.53025228701526
"Davanagere","Karnataka",14.367209543696614,75.96713206485552
"Debagarh","Odisha",21.436545509518908,84.8476213501109
"Dehradun","Uttarakhand",30.45873443105647,77.94376859632388
"Deoghar","Jharkhand",24.332606261299077,86.76479951736451
"Deoria","Uttar Pradesh",26.423909496061995,83.83521144474062
"Dewas","Madhya Pradesh",22.806857806498684,76.51382226283766
"Dhalai","Tripura",23.826197514414943,91.96213109800377
"Dhamtari","Chhattisgarh",20.535143907715476,81.79335711617941
"Dhanbad","Jharkhand",23.840639508632655,86.47001865614783
"Dhar","Madhya Pradesh",22.578221724743486,75.09294735283211
"Dharmapuri","Tamil Nadu",12.142812670228622,78.21111140046112
"Dharwad","Karnataka",15.369925995435512,75.14170902597303
"Dhaulpur","Rajasthan",26.65410812859072,77.74895231945084
"Dhemaji","Assam",27.545216228305364,94.8656222012174
"Dhenkanal","Odisha",20.835260593929654,85.45402403062191
"Dhubri","Assam",25.930547509495526,90.09188413166521
"Dhule","Maharashtra",21.13195695084149,74.52832567326429
"Dibang Valley","Arunanchal Pradesh",28.9678697890199,95.93291128497813
"Dibrugarh","Assam",27.40089237901617,95.03102395203236
"Dindigul","Tamil Nadu",10.425952998533285,77.80267309414305
"Dindori","Madhya Pradesh",22.90596902485774,81.10959527473784
"Diu","Daman & Diu",20.735488899884096,71.0150012898686
"Doda","Jammu & Kashmir",33.12638862539906,75.70157623485407
"Dohad","Gujarat",22.917635069185195,74.13776634657874
"Dumka","Jharkhand",24.311922525274753,87.29340437200909
"Dungarpur","Rajasthan",23.676736487468336,73.87056129032891
"Durg","Chhattisgarh",21.20107767906341,81.37408980302783
"Dimapur","Nagaland",25.80376118767671,93.77144227627733
"East","NCT of Delhi",28.62532034168997,77.29909899148794
"East","Sikkim",27.279880349278983,88.68679604047256
"East Garo Hills","Meghalaya",25.71498629517166,90.5737093345996
"East Godavari","Andhra Pradesh",17.16061655096155,82.05549692649643
"East Kameng","Arunanchal Pradesh",27.445122001588622,92.90572416549004
"East Khasi Hills","Meghalaya",25.38503446861427,91.74949904934535
"East Nimar","Madhya Pradesh",21.97794003073909,76.6229283227658
"East Siang","Arunanchal Pradesh",28.15529651222132,95.15933969248428
"Ernakulam","Kerala",10.045158590297845,76.50438034323071
"Erode","Tamil Nadu",11.487519049183964,77.38469120859014
"Etah","Uttar Pradesh",27.546474840144846,78.72760273873567
"Etawah","Uttar Pradesh",26.715517672914963,79.0420276234201
"Faizabad","Uttar Pradesh",26.66300553704952,82.01140442647844
"Faridabad","Haryana",28.331981731914084,77.35088116801968
"Faridkot","Punjab",30.598773893452815,74.76306184235318
"Farrukhabad","Uttar Pradesh",27.436368091129907,79.4356075158498
"Fatehabad","Haryana",29.53588325936081,75.59165919406239
"Fatehgarh Sahib","Punjab",30.64375989232299,76.33549297389925
"Fatehpur","Uttar Pradesh",25.83327461968399,80.77617306258564
"Firozabad","Uttar Pradesh",27.19348115310473,78.51552796198533
"Firozpur","Punjab",30.55436570958745,74.49965392758952
"Gadag","Karnataka",15.41512518252586,75.66016253192092
"Gajapati","Odisha",19.194391048292914,84.12195948280623
"Ganderbal","Jammu & Kashmir",34.311996831605626,75.19204114230048
"Gandhinagar","Gujarat",23.279992180910828,72.68352856190798
"Ganganagar","Rajasthan",29.45511258393585,73.47713349986074
"Ganjam","Odisha",19.632640698778538,84.65877116947524
"Garhchiroli","Maharashtra",19.755758610245522,80.32168328161946
"Garhwa","Jharkhand",24.050060240400416,83.70043621172488
"Garhwal","Uttarakhand",29.880652568627475,78.71414395042095
"Gautam Buddha Nagar","Uttar Pradesh",28.37865380403406,77.5342118530356
"Gaya","Bihar",24.667564278693945,84.84516703922998
"Ghaziabad","Uttar Pradesh",28.736156980888765,77.70704963634361
"Ghazipur","Uttar Pradesh",25.60018654972557,83.51413021937864
"Giridih","Jharkhand",24.33455592427613,86.1227720742577
"Goalpara","Assam",26.06257952065112,90.61158831662806
"Godda","Jharkhand",24.864732574509638,87.2866458842414
"Golaghat","Assam",26.32688843484508,93.7343493860236
"Gonda","Uttar Pradesh",27.11035243639929,82.06198852530383
"Gondiya","Maharashtra",21.1438052730278,80.23925130897916
"Gopalganj","Bihar",26.422562240428228,84.41027121611127
"Gorakhpur","Uttar Pradesh",26.679556467167558,83.37146421481185
"Gulbarga","Karnataka",17.239609350318236,76.87934544551428
"Gumla","Jharkhand",23.158709418110302,84.52629813796702
"Guna","Madhya Pradesh",24.49979890391787,77.2705645750956
"Guntur","Andhra Pradesh",16.28830902843665,80.05309852512755
"Gurdaspur","Punjab",32.0852293817238,75.41952620748131
"Gurgaon","Haryana",28.36852522061919,76.94956597195917
"Gwalior","Madhya Pradesh",25.953590711974478,78.28175037518518
"Hailakandi","Assam",24.50530639124731,92.59927086915529
"Hamirpur","Himachal Pradesh",31.657432216404075,76.51547056779515
"Hamirpur","Uttar Pradesh",25.78150345567125,79.85662589006571
"Hanumangarh","Rajasthan",29.366808971209025,74.66252978203359
"Haora","West Bengal",22.499660678819282,88.1074251501801
"Harda","Madhya Pradesh",22.244940231927238,77.14249880061809
"Hardoi","Uttar Pradesh",27.335835810561377,80.25809732090282
"Hardwar","Uttarakhand",29.8928667548029,78.02933574898768
"Hassan","Karnataka",13.029809643972769,76.0955282208192
"Mahamaya Nagar","Uttar Pradesh",27.54683550033498,78.20348102518177
"Haveri","Karnataka",14.717347663477952,75.41893846050148
"Hazaribagh","Jharkhand",24.014414557206322,85.47624013638602
"Hingoli","Maharashtra",19.54204857454241,77.08511694477201
"Hisar","Haryana",29.239646271493168,75.78901125797162
"Hoshangabad","Madhya Pradesh",22.6011998215248,77.9519791808676
"Hoshiarpur","Punjab",31.605852743452616,75.9133273478894
"Hugli","West Bengal",22.912604869019944,88.00777752011862
"Hyderabad","Andhra Pradesh",17.38866294308351,78.4650911544936
"Idukki","Kerala",9.81323739453339,77.021847586838
"Imphal East","Manipur",24.81350853735423,93.95936661148377
"Imphal West","Manipur",24.704424438795186,93.15993218430035
"Indore","Madhya Pradesh",22.711349265251762,75.83442472708256
"Jabalpur","Madhya Pradesh",23.220459575622108,79.96780955395536
"Jagatsinghapur","Odisha",20.1877415694388,86.40044427130005
"Jaintia Hills","Meghalaya",25.390559600565897,92.39490980077196
"Jaipur","Rajasthan",27.15165191283436,75.60491388002691
"Jaisalmer","Rajasthan",27.02917726974852,70.91374820207197
"Jajapur","Odisha",20.87346535860656,86.15542768007762
"Jalandhar","Punjab",31.292955258351192,75.51331541468795
"Jalaun","Uttar Pradesh",26.105966841653032,79.44439607748063
"Jalgaon","Maharashtra",20.84230943068102,75.58002834645148
"Jalna","Maharashtra",19.96155571508068,76.06141306798648
"Jalor","Rajasthan",25.20809895760529,72.1424177626139
"Jalpaiguri","West Bengal",26.62921184641946,89.13985988236195
"Jammu","Jammu & Kashmir",32.750984440850026,74.80608249423841
"Jamnagar","Gujarat",22.330634244289488,69.79898897698855
"Jamtara","Jharkhand",23.98262777861502,86.88531291630011
"Jamui","Bihar",24.756491852506112,86.22250401697417
"Janjgir-champa","Chhattisgarh",21.968614399157786,82.8148877610989
"Jashpur","Chhattisgarh",22.76854754312718,83.89947002124839
"Jaunpur","Uttar Pradesh",25.794323499243887,82.60587735272577
"Jhabua","Madhya Pradesh",22.813444654480605,74.58634822006725
"Jhajjar","Haryana",28.61040186040516,76.62445410865226
"Jhalawar","Rajasthan",24.314494692545566,76.20313133348553
"Jhansi","Uttar Pradesh",25.528014190421498,78.86094033456855
"Jharsuguda","Odisha",21.80165347425951,83.91010346646037
"Jhunjhunun","Rajasthan",28.08013608552266,75.56427849796887
"Jodhpur","Rajasthan",26.7356590747749,72.8308840665122
"Jorhat","Assam",26.765063125831993,94.21384408127153
"Junagadh","Gujarat",21.202900870144916,70.58352917861637
"Jyotiba Phule Nagar","Uttar Pradesh",28.74324898763477,78.35652367256394
"Kachchh","Gujarat",23.707247598426456,69.9514170983571
"Kaimur (bhabua)","Bihar",24.974649146961177,83.61235720500409
"Kaithal","Haryana",29.85655668608578,76.35070076281283
"Kalahandi","Odisha",19.819021755371296,83.15966915264178
"Kamrup","Assam",26.147664905747835,91.3816952153402
"Kamrup Metropolitan","Assam",26.054989201100234,91.81663611548763
"Kancheepuram","Tamil Nadu",12.685651499296966,79.91646742474546
"Kandhamal","Odisha",20.133008834295715,84.04166316154371
"Kangra","Himachal Pradesh",32.07841482763842,76.33720326315824
"Uttar Bastar Kanker","Chhattisgarh",20.120998751421624,81.10928452115762
"Kannauj","Uttar Pradesh",26.9976417000616,79.66986025979753
"Kanniyakumari","Tamil Nadu",8.32861314060246,77.34558014065072
"Kannur","Kerala",11.987300857449451,75.55430028295892
"Kanpur Dehat","Uttar Pradesh",26.47139559473356,79.83985531200835
"Kanpur Nagar","Uttar Pradesh",26.438988241590195,80.25396699232707
"Kansiram Nagar","Uttar Pradesh",27.796632647705522,78.84362388340975
"Kapurthala","Punjab",31.38563345345834,75.42997877246891
"Karbi Anglong","Assam",26.070155810454807,93.0244283400466
"Kargil","Jammu & Kashmir",33.8782353638847,76.44407506727603
"Karimganj","Assam",24.58194249679572,92.40095174026453
"Karimnagar","Andhra Pradesh",18.526317140475303,79.43327840059192
"Karnal","Haryana",29.69512686487822,76.83857767650134
"Karur","Tamil Nadu",10.82007651963847,78.16845924593909
"Kasaragod","Kerala",12.427926007963636,75.14800488085908
"Kathua","Jammu & Kashmir",32.56467308904731,75.56683538014545
"Katihar","Bihar",25.54071997120218,87.64182516499434
"Katni","Madhya Pradesh",23.72087477314856,80.38898917699433
"Kaushambi","Uttar Pradesh",25.534387806701872,81.48635248070894
"Kendrapara","Odisha",20.549752543064354,86.67337360120288
"Kendujhar","Odisha",21.588118830781163,85.78116279084904
"Khagaria","Bihar",25.491468742048426,86.57051768535212
"Khammam","Andhra Pradesh",17.70213582799588,80.797933760058
"Kheda","Gujarat",22.893757428695302,73.04205704177379
"Kheri","Uttar Pradesh",28.18225854717825,80.66687408902288
"Khordha","Odisha",20.054700585141553,85.5094754833354
"Khunti","Jharkhand",22.924059502705,85.28099941139084
"Kinnaur","Himachal Pradesh",31.59393100655638,78.38133008765871
"Kiphire","Nagaland",25.81078802503967,94.8133731097119
"Kishanganj","Bihar",26.24426693045232,87.95201606498173
"Kishtwar","Jammu & Kashmir",33.60958244462518,76.13390453199227
"Koch Bihar","West Bengal",26.239756540639924,89.25257838038893
"Kodagu","Karnataka",12.38123944192087,75.77850561649271
"Kodarma","Jharkhand",24.459358548304934,85.49766289993244
"Kohima","Nagaland",25.771464968496097,94.13983843489004
"Kokrajhar","Assam",26.515215228494675,90.13270165942508
"Kolar","Karnataka",13.179501362714463,78.21488076042753
"Kolasib","Mizoram",24.235936828459472,92.71592499882797
"Kolhapur","Maharashtra",16.460750691936507,74.19525047973126
"Kolkata","West Bengal",22.565844083449996,88.34250063649529
"Kollam","Kerala",8.966023926208695,76.87230781444184
"Koppal","Karnataka",15.573548518829778,76.29302276859231
"Koraput","Odisha",18.73831192609444,82.75435038742609
"Korba","Chhattisgarh",22.517263654904994,82.63245432673683
"Koriya","Chhattisgarh",23.43047839816522,82.16853912846827
"Kota","Rajasthan",25.191238195811124,76.10340805328505
"Kottayam","Kerala",9.628865314823248,76.6765910729065
"Kozhikode","Kerala",11.463827200246245,75.84082218802368
"Krishna","Andhra Pradesh",16.42591858869823,80.77774134711393
"Krishnagiri","Tamil Nadu",12.515223238853965,78.07281262851427
"Kulgam","Jammu & Kashmir",33.63978218426495,74.83765748493103
"Kullu","Himachal Pradesh",31.87876246785475,77.40387795917346
"Kupwara","Jammu & Kashmir",34.57706451562677,74.25586882931333
"Kurnool","Andhra Pradesh",15.53326386035267,77.95366653818218
"Kurukshetra","Haryana",30.053253597230388,76.7743201558465
"Kurung Kumey","Arunanchal Pradesh",27.990597064157843,93.34249407590346
"Kushinagar","Uttar Pradesh",26.922646643898165,83.97599438304309
"Lahul & Spiti","Himachal Pradesh",32.500889176468455,77.52156488181802
"Lakhimpur","Assam",27.171526905872298,94.14148494475299
"Lakhisarai","Bihar",25.153640469089762,86.14342017982722
"Lalitpur","Uttar Pradesh",24.69848671295283,78.58208454681372
"Latehar","Jharkhand",23.686258800303214,84.46932556916951
"Latur","Maharashtra",18.352967524630223,76.74841475590307
"Lawangtlai","Mizoram",22.369774051448793,92.73770442827998
"Leh (ladakh)","Jammu & Kashmir",34.16656239122345,78.35187534640426
"Lohardaga","Jharkhand",23.478015322242292,84.67045025674125
"Lohit","Arunanchal Pradesh",27.959163481196356,96.23148583608281
"Longleng","Nagaland",26.583543278586347,94.7960421562212
"Lower Dibang Valley","Arunanchal Pradesh",28.339321740086294,95.87924807259071
"Lower Subansiri","Arunanchal Pradesh",27.646102949429988,93.93867144941117
"Lucknow","Uttar Pradesh",26.830237853786553,80.88974551697797
"Ludhiana","Punjab",30.789596140544973,75.86515532426586
"Lunglei","Mizoram",22.951002063651135,92.76171595241125
"Madhepura","Bihar",25.781933933104057,86.8625911437495
"Madhubani","Bihar",26.355387671408295,86.23883259386137
"Madurai","Tamil Nadu",9.935826400943139,77.96802083559766
"Maharajganj","Uttar Pradesh",27.179299830410237,83.52962825330968
"Mahasamund","Chhattisgarh",21.187517944503792,82.6388551329133
"Mahbubnagar","Andhra Pradesh",16.53496873293505,78.23837351601823
"Mahe","Puducherry",11.726025096032167,75.54354039173825
"Mahendragarh","Haryana",28.135148826745116,76.13427357180319
"Mahesana","Gujarat",23.566799374981542,72.4029600188834
"Mahoba","Uttar Pradesh",25.3365176021938,79.71362593819057
"Mainpuri","Uttar Pradesh",27.1999495245868,79.07680926446986
"Malappuram","Kerala",11.105595506514,76.18941356615603
"Maldah","West Bengal",25.097908945946436,88.11554096336278
"Malkangiri","Odisha",18.274868969861622,81.91939253106486
"Mamit","Mizoram",23.75650942388439,92.46708910043242
"Mandi","Himachal Pradesh",31.651535650437772,77.0060606633042
"Mandla","Madhya Pradesh",22.688167952705946,80.57433779761189
"Mandsaur","Madhya Pradesh",24.261105184189265,75.40426039742158
"Mandya","Karnataka",12.636326109545504,76.83264888574809
"Mansa","Punjab",29.876939336595647,75.4721499257572
"Marigaon","Assam",26.288918223781856,92.25711358470984
"Mathura","Uttar Pradesh",27.598986439618706,77.6175747543356
"Mau","Uttar Pradesh",26.037991828989114,83.56211214588268
"Mayurbhanj","Odisha",21.916179079258278,86.4241836420936
"Medak","Andhra Pradesh",17.852375087794133,78.28955262870275
"Meerut","Uttar Pradesh",28.999231460912746,77.78746939642247
"Mewat","Haryana",27.992424828701168,77.09656674064587
"Mirzapur","Uttar Pradesh",24.93499343055328,82.63400172840879
"Moga","Punjab",30.792478055489283,75.16249554822662
"Mokokchung","Nagaland",26.477967296165616,94.526387558393
"Mon","Nagaland",26.735562827145493,95.0139278158035
"Moradabad","Uttar Pradesh",28.807910484301935,78.69545370451647
"Morena","Madhya Pradesh",26.38522669389677,77.82979017221261
"Muktsar","Punjab",30.285401654782955,74.5370347859776
"Mumbai","Maharashtra",18.950038597674375,72.85099775178624
"Mumbai Suburban","Maharashtra",19.123994704559614,72.88117024978638
"Munger","Bihar",25.222690334098772,86.51714719108313
"Murshidabad","West Bengal",24.287806630822576,88.2805078130787
"Muzaffarnagar","Uttar Pradesh",29.44480512531899,77.61670561158189
"Muzaffarpur","Bihar",26.14735974482035,85.31558415169755
"Mysore","Karnataka",12.19667890772615,76.52309898755767
"Nabarangapur","Odisha",19.62713412776627,82.35074585879438
"Nadia","West Bengal",23.53782816157637,88.47049710849808
"Nagaon","Assam",26.20562507296372,92.86237433196254
"Nagaur","Rajasthan",27.05743626210753,74.24149678082142
"Nagpur","Maharashtra",21.15165226179907,78.95609484594286
"Nainital","Uttarakhand",29.293736594395078,79.41061110023301
"Nalanda","Bihar",25.213528222755613,85.54541358032651
"Nalbari","Assam",26.35894435504349,91.39400503175474
"Nalgonda","Andhra Pradesh",17.0894231158522,79.34613337230405
"Namakkal","Tamil Nadu",11.302246439030652,78.08510532234138
"Nanded","Maharashtra",19.096452790601127,77.65321794368282
"Nandurbar","Maharashtra",21.512886758417174,74.17685688993163
"Narayanpur","Chhattisgarh",19.65991889130086,81.08948505068054
"Narmada","Gujarat",21.738330564506917,73.64309985380899
"Narsimhapur","Madhya Pradesh",22.933874860054654,79.04120973918407
"Nashik","Maharashtra",20.22566997853889,74.09385340709139
"Navsari","Gujarat",20.828026114878885,73.09842896993202
"Nawada","Bihar",24.81890711621019,85.66376859144103
"Nayagarh","Odisha",20.239101998839146,84.97136302829381
"Neemuch","Madhya Pradesh",24.646433062726302,75.1621943989649
"Sri Potti Sriramulu Nellore","Andhra Pradesh",14.292474863366582,79.67067746006036
"New Delhi","NCT of Delhi",28.6090023244136,77.21841602878618
"Nizamabad","Andhra Pradesh",18.540361968030332,78.10107189441268
"North","NCT of Delhi",28.717146025329633,77.20946170287795
"North","Sikkim",27.75437749673206,88.50548190756524
"North 24 Parganas","West Bengal",22.4011794779023,88.71549434480018
"Dima Hasao","Assam",25.395325064962712,93.00155364766385
"North East","NCT of Delhi",28.722981714731915,77.27552227710844
"North Goa","Goa",15.534903450217023,73.97829219267706
"North Tripura","Tripura",24.09018886421759,92.12484933811207
"North West","NCT of Delhi",28.77382441736198,77.08751995945288
"Nuapada","Odisha",20.54037909982594,82.59710980812439
"Osmanabad","Maharashtra",18.17028733234635,76.03767413023132
"Pakur","Jharkhand",24.531985860769453,87.6541779778691
"Palakkad","Kerala",10.786871325015099,76.46807412545175
"Palamu","Jharkhand",24.214531690237234,84.20079243023375
"Pali","Rajasthan",25.609190609791664,73.58983908299442
"Palwal","Haryana",28.058663005960966,77.31053958266119
"Panch Mahals","Gujarat",22.87075569777921,73.68718928490037
"Panchkula","Haryana",30.69989911767339,76.97584708681892
"Panipat","Haryana",29.326948052952954,76.90026271447215
"Panna","Madhya Pradesh",24.472547943376938,80.20758637315802
"Papum Pare","Arunanchal Pradesh",27.30249193513032,93.71889010148368
"Parbhani","Maharashtra",19.307986111401828,76.66495456004617
"Pashchim Champaran","Bihar",27.052081400974732,84.29907222227051
"Pashchim Medinipur","West Bengal",22.358716928789256,87.22652559188323
"Pashchimi Singhbhum","Jharkhand",22.42786825421393,85.51763316317805
"Patan","Gujarat",23.77085188939857,71.75599838862536
"Pathanamthitta","Kerala",9.280377756267411,76.88051608120773
"Patiala","Punjab",30.235306700021866,76.36812488083706
"Patna","Bihar",25.466477038994377,85.37683383169347
"Perambalur","Tamil Nadu",11.285749111895196,78.90135610565817
"Peren","Nagaland",25.448596370256077,93.63999541677721
"Phek","Nagaland",25.68631222926637,94.54625141108895
"Pilibhit","Uttar Pradesh",28.501204019323744,80.01670966736398
"Pithoragarh","Uttarakhand",30.125225818525475,80.43247480171925
"Porbandar","Gujarat",21.602152074164096,69.76099017543382
"Prakasam","Andhra Pradesh",15.635987127847443,79.61227334920454
"Pratapgarh","Rajasthan",24.019449333333995,74.6448749557192
"Pratapgarh","Uttar Pradesh",25.87309762325736,81.88225198492185
"Pudukkottai","Tamil Nadu",10.289214239969153,78.8567481305585
"Pulwama","Jammu & Kashmir",33.93076664878854,74.98732304681468
"Punch","Jammu & Kashmir",33.69253504871694,74.21751066348807
"Pune","Maharashtra",18.643496673533527,74.24306435806669
"Purba Champaran","Bihar",26.637911254980324,84.89257709741207
